date,temperature,depth_m,location
2021-01-01,11.75,5.0,Santa_Barbara_Channel
2021-01-02,10.79,5.0,Santa_Barbara_Channel
2021-01-03,11.97,5.0,Santa_Barbara_Channel
2021-01-04,13.29,5.0,Santa_Barbara_Channel
2021-01-05,10.66,5.0,Santa_Barbara_Channel
2021-01-06,10.66,5.0,Santa_Barbara_Channel
2021-01-07,13.39,5.0,Santa_Barbara_Channel
2021-01-08,12.18,5.0,Santa_Barbara_Channel
2021-01-09,10.33,5.0,Santa_Barbara_Channel
2021-01-10,11.86,5.0,Santa_Barbara_Channel
2021-01-11,10.36,5.0,Santa_Barbara_Channel
2021-01-12,10.37,5.0,Santa_Barbara_Channel
2021-01-13,11.45,5.0,Santa_Barbara_Channel
2021-01-14,8.23,5.0,Santa_Barbara_Channel
2021-01-15,8.53,5.0,Santa_Barbara_Channel
2021-01-16,10.29,5.0,Santa_Barbara_Channel
2021-01-17,9.63,5.0,Santa_Barbara_Channel
2021-01-18,11.64,5.0,Santa_Barbara_Channel
2021-01-19,9.83,5.0,Santa_Barbara_Channel
2021-01-20,9.09,5.0,Santa_Barbara_Channel
2021-01-21,13.43,5.0,Santa_Barbara_Channel
2021-01-22,10.92,5.0,Santa_Barbara_Channel
2021-01-23,11.39,5.0,Santa_Barbara_Channel
2021-01-24,9.17,5.0,Santa_Barbara_Channel
2021-01-25,10.52,5.0,Santa_Barbara_Channel
2021-01-26,11.53,5.0,Santa_Barbara_Channel
2021-01-27,9.67,5.0,Santa_Barbara_Channel
2021-01-28,11.99,5.0,Santa_Barbara_Channel
2021-01-29,10.56,5.0,Santa_Barbara_Channel
2021-01-30,11.05,5.0,Santa_Barbara_Channel
2021-01-31,10.62,5.0,Santa_Barbara_Channel
2021-02-01,14.34,5.0,Santa_Barbara_Channel
2021-02-02,11.57,5.0,Santa_Barbara_Channel
2021-02-03,10.04,5.0,Santa_Barbara_Channel
2021-02-04,12.9,5.0,Santa_Barbara_Channel
2021-02-05,9.87,5.0,Santa_Barbara_Channel
2021-02-06,12.06,5.0,Santa_Barbara_Channel
2021-02-07,8.85,5.0,Santa_Barbara_Channel
2021-02-08,9.83,5.0,Santa_Barbara_Channel
2021-02-09,12.16,5.0,Santa_Barbara_Channel
2021-02-10,13.02,5.0,Santa_Barbara_Channel
2021-02-11,,5.0,Santa_Barbara_Channel
2021-02-12,11.83,5.0,Santa_Barbara_Channel
2021-02-13,11.6,5.0,Santa_Barbara_Channel
2021-02-14,9.88,5.0,Santa_Barbara_Channel
2021-02-15,11.06,5.0,Santa_Barbara_Channel
2021-02-16,11.5,5.0,Santa_Barbara_Channel
2021-02-17,13.83,5.0,Santa_Barbara_Channel
2021-02-18,12.81,5.0,Santa_Barbara_Channel
2021-02-19,9.7,5.0,Santa_Barbara_Channel
2021-02-20,12.88,5.0,Santa_Barbara_Channel
2021-02-21,11.87,5.0,Santa_Barbara_Channel
2021-02-22,11.48,5.0,Santa_Barbara_Channel
2021-02-23,13.47,5.0,Santa_Barbara_Channel
2021-02-24,14.15,5.0,Santa_Barbara_Channel
2021-02-25,14.06,5.0,Santa_Barbara_Channel
2021-02-26,11.46,5.0,Santa_Barbara_Channel
2021-02-27,12.31,5.0,Santa_Barbara_Channel
2021-02-28,13.33,5.0,Santa_Barbara_Channel
2021-03-01,14.36,5.0,Santa_Barbara_Channel
2021-03-02,12.23,5.0,Santa_Barbara_Channel
2021-03-03,12.73,5.0,Santa_Barbara_Channel
2021-03-04,11.41,5.0,Santa_Barbara_Channel
2021-03-05,11.34,5.0,Santa_Barbara_Channel
2021-03-06,14.41,5.0,Santa_Barbara_Channel
2021-03-07,15.29,5.0,Santa_Barbara_Channel
2021-03-08,13.21,5.0,Santa_Barbara_Channel
2021-03-09,14.88,5.0,Santa_Barbara_Channel
2021-03-10,13.98,5.0,Santa_Barbara_Channel
2021-03-11,12.54,5.0,Santa_Barbara_Channel
2021-03-12,14.11,5.0,Santa_Barbara_Channel
2021-03-13,15.94,5.0,Santa_Barbara_Channel
2021-03-14,13.65,5.0,Santa_Barbara_Channel
2021-03-15,16.11,5.0,Santa_Barbara_Channel
2021-03-16,9.9,5.0,Santa_Barbara_Channel
2021-03-17,15.13,5.0,Santa_Barbara_Channel
2021-03-18,14.09,5.0,Santa_Barbara_Channel
2021-03-19,13.58,5.0,Santa_Barbara_Channel
2021-03-20,14.23,5.0,Santa_Barbara_Channel
2021-03-21,11.18,5.0,Santa_Barbara_Channel
2021-03-22,13.9,5.0,Santa_Barbara_Channel
2021-03-23,14.83,5.0,Santa_Barbara_Channel
2021-03-24,16.58,5.0,Santa_Barbara_Channel
2021-03-25,13.66,5.0,Santa_Barbara_Channel
2021-03-26,13.29,5.0,Santa_Barbara_Channel
2021-03-27,13.82,5.0,Santa_Barbara_Channel
2021-03-28,16.01,5.0,Santa_Barbara_Channel
2021-03-29,15.2,5.0,Santa_Barbara_Channel
2021-03-30,13.98,5.0,Santa_Barbara_Channel
2021-03-31,15.62,5.0,Santa_Barbara_Channel
2021-04-01,15.06,5.0,Santa_Barbara_Channel
2021-04-02,16.44,5.0,Santa_Barbara_Channel
2021-04-03,14.0,5.0,Santa_Barbara_Channel
2021-04-04,14.63,5.0,Santa_Barbara_Channel
2021-04-05,14.6,5.0,Santa_Barbara_Channel
2021-04-06,13.06,5.0,Santa_Barbara_Channel
2021-04-07,15.77,5.0,Santa_Barbara_Channel
2021-04-08,15.79,5.0,Santa_Barbara_Channel
2021-04-09,15.47,5.0,Santa_Barbara_Channel
2021-04-10,15.18,5.0,Santa_Barbara_Channel
2021-04-11,13.48,5.0,Santa_Barbara_Channel
2021-04-12,15.04,5.0,Santa_Barbara_Channel
2021-04-13,15.22,5.0,Santa_Barbara_Channel
2021-04-14,14.6,5.0,Santa_Barbara_Channel
2021-04-15,15.63,5.0,Santa_Barbara_Channel
2021-04-16,16.54,5.0,Santa_Barbara_Channel
2021-04-17,18.84,5.0,Santa_Barbara_Channel
2021-04-18,16.33,5.0,Santa_Barbara_Channel
2021-04-19,16.52,5.0,Santa_Barbara_Channel
2021-04-20,16.09,5.0,Santa_Barbara_Channel
2021-04-21,13.39,5.0,Santa_Barbara_Channel
2021-04-22,16.3,5.0,Santa_Barbara_Channel
2021-04-23,16.49,5.0,Santa_Barbara_Channel
2021-04-24,20.16,5.0,Santa_Barbara_Channel
2021-04-25,16.24,5.0,Santa_Barbara_Channel
2021-04-26,17.04,5.0,Santa_Barbara_Channel
2021-04-27,16.6,5.0,Santa_Barbara_Channel
2021-04-28,14.96,5.0,Santa_Barbara_Channel
2021-04-29,18.49,5.0,Santa_Barbara_Channel
2021-04-30,17.97,5.0,Santa_Barbara_Channel
2021-05-01,18.09,5.0,Santa_Barbara_Channel
2021-05-02,15.6,5.0,Santa_Barbara_Channel
2021-05-03,19.13,5.0,Santa_Barbara_Channel
2021-05-04,14.98,5.0,Santa_Barbara_Channel
2021-05-05,18.02,5.0,Santa_Barbara_Channel
2021-05-06,20.48,5.0,Santa_Barbara_Channel
2021-05-07,15.77,5.0,Santa_Barbara_Channel
2021-05-08,16.46,5.0,Santa_Barbara_Channel
2021-05-09,17.52,5.0,Santa_Barbara_Channel
2021-05-10,16.67,5.0,Santa_Barbara_Channel
2021-05-11,15.15,5.0,Santa_Barbara_Channel
2021-05-12,17.63,5.0,Santa_Barbara_Channel
2021-05-13,15.99,5.0,Santa_Barbara_Channel
2021-05-14,18.35,5.0,Santa_Barbara_Channel
2021-05-15,16.31,5.0,Santa_Barbara_Channel
2021-05-16,20.06,5.0,Santa_Barbara_Channel
2021-05-17,16.61,5.0,Santa_Barbara_Channel
2021-05-18,17.35,5.0,Santa_Barbara_Channel
2021-05-19,19.11,5.0,Santa_Barbara_Channel
2021-05-20,16.09,5.0,Santa_Barbara_Channel
2021-05-21,18.32,5.0,Santa_Barbara_Channel
2021-05-22,19.99,5.0,Santa_Barbara_Channel
2021-05-23,15.66,5.0,Santa_Barbara_Channel
2021-05-24,18.39,5.0,Santa_Barbara_Channel
2021-05-25,18.55,5.0,Santa_Barbara_Channel
2021-05-26,19.37,5.0,Santa_Barbara_Channel
2021-05-27,16.38,5.0,Santa_Barbara_Channel
2021-05-28,16.3,5.0,Santa_Barbara_Channel
2021-05-29,19.1,5.0,Santa_Barbara_Channel
2021-05-30,18.8,5.0,Santa_Barbara_Channel
2021-05-31,18.77,5.0,Santa_Barbara_Channel
2021-06-01,18.95,5.0,Santa_Barbara_Channel
2021-06-02,17.45,5.0,Santa_Barbara_Channel
2021-06-03,18.85,5.0,Santa_Barbara_Channel
2021-06-04,18.97,5.0,Santa_Barbara_Channel
2021-06-05,17.49,5.0,Santa_Barbara_Channel
2021-06-06,21.39,5.0,Santa_Barbara_Channel
2021-06-07,,5.0,Santa_Barbara_Channel
2021-06-08,16.87,5.0,Santa_Barbara_Channel
2021-06-09,19.67,5.0,Santa_Barbara_Channel
2021-06-10,17.25,5.0,Santa_Barbara_Channel
2021-06-11,19.92,5.0,Santa_Barbara_Channel
2021-06-12,20.5,5.0,Santa_Barbara_Channel
2021-06-13,17.55,5.0,Santa_Barbara_Channel
2021-06-14,20.25,5.0,Santa_Barbara_Channel
2021-06-15,19.45,5.0,Santa_Barbara_Channel
2021-06-16,,5.0,Santa_Barbara_Channel
2021-06-17,21.71,5.0,Santa_Barbara_Channel
2021-06-18,18.52,5.0,Santa_Barbara_Channel
2021-06-19,17.77,5.0,Santa_Barbara_Channel
2021-06-20,17.58,5.0,Santa_Barbara_Channel
2021-06-21,17.71,5.0,Santa_Barbara_Channel
2021-06-22,18.83,5.0,Santa_Barbara_Channel
2021-06-23,19.47,5.0,Santa_Barbara_Channel
2021-06-24,19.38,5.0,Santa_Barbara_Channel
2021-06-25,20.22,5.0,Santa_Barbara_Channel
2021-06-26,19.0,5.0,Santa_Barbara_Channel
2021-06-27,21.17,5.0,Santa_Barbara_Channel
2021-06-28,18.6,5.0,Santa_Barbara_Channel
2021-06-29,23.08,5.0,Santa_Barbara_Channel
2021-06-30,19.94,5.0,Santa_Barbara_Channel
2021-07-01,17.72,5.0,Santa_Barbara_Channel
2021-07-02,17.4,5.0,Santa_Barbara_Channel
2021-07-03,19.73,5.0,Santa_Barbara_Channel
